,text_1,text_2,label,chrf_score
169,and the costs of,and cost of,5.0,0.38461538461538464
170,of people with disabilities,of persons with disabilities,5.0,0.7384823848238483
171,are at present,is currently the,3.0,0.19943019943019943
172,been actively involved,actively engaged,5.0,0.39682539682539686
173,participate effectively in,be actively involved in,3.667,0.3663793103448276
174,'s hard to believe,is hard to believe,4.0,0.9354838709677419
175,but were,", but rather that",3.333,0.33854166666666674
176,all necessary steps to,all measures necessary,4.667,0.5042735042735043
177,the baltic states,the baltic sea,2.667,0.692488262910798
178,the goals set out in,the objectives set forth in,3.0,0.3754578754578755
179,each state party to,states parties to,3.667,0.37832310838445804
180,documentation and,documents and to,4.0,0.5208333333333334
181,will leave,'m leaving,3.667,0.3555555555555555
182,plenary meetings and,plenary sessions and,3.667,0.4857142857142857
183,", but rather that",", but it is",3.333,0.275779376498801
184,cases even,case then,3.667,0.3153153153153153
185,"report , dated",report of the work of the,3.333,0.3968253968253968
186,agreement reached,to reaching,1.3330000000000002,0.28776978417266186
187,development of a,of setting up a,3.667,0.1616915422885572
188,persons with reduced mobility,passengers with reduced mobility,5.0,0.814676616915423
189,the knowledge and,the skills and,2.667,0.25821596244131456
190,measured in,measured during,4.0,0.7865168539325841
191,", the sources said",the officials said,4.667,0.35483870967741943
192,had originally been,had initially been,4.667,0.5386178861788617
193,and we are,", and we stand",3.667,0.6118143459915611
194,most of its,the majority of its,2.667,0.5376344086021505
195,where are you taking him ?,wh-where are you taking him ?,4.667,0.9873949579831933
196,concepts and,to the principles and,2.667,0.35256410256410253
197,"yes , that 's true .","yes , it does .",2.333,0.29411764705882354
198,of facilitating and,facilitation and,4.333,0.5864197530864198
199,to implement its,to carry out the,4.333,0.1358024691358025
200,rates at,rate is,3.0,0.37037037037037035
201,strives to,to pursue efforts to,3.333,0.27450980392156865
202,are currently under,is under way,4.667,0.2531645569620253
203,'s what it is,'s exactly right,3.0,0.18518518518518517
204,and non-governmental organizations ;,and ngos ;,4.333,0.12944983818770225
205,established within,created in,3.333,0.1360544217687075
206,moved forward,move ahead,3.667,0.21241830065359477
207,is thanks to,thank you to,2.667,0.3859649122807018
208,these programmes,the two programmes,4.667,0.7055961070559611
209,their special needs,their particular needs,4.333,0.4662698412698413
210,the euro area,the euro zone,3.667,0.6349206349206349
211,a view to improving,to help improve,3.333,0.3519668737060041
212,'s losing,is losing,3.333,0.8461538461538461
213,legal regulations,of regulations,3.667,0.6690140845070423
214,and the outcome,and the results,4.667,0.47999999999999987
215,will be issued in,will be included in,4.667,0.6235827664399094
216,generating electricity,produce electricity,3.667,0.5121527777777778
217,required by the,", in accordance with the",2.667,0.18656716417910446
218,miles away,kilometres away,3.0,0.6458333333333334
219,n't leave you,n't let you,3.667,0.5016181229773463
220,a rise in,has been an increase in,3.667,0.4008438818565401
221,"oh , uh , yeah","yes , the hell there is",2.333,0.18817204301075266
222,that 's exactly who i am,that 's correct,2.667,0.30744336569579295
223,partnership established,"partnership """,4.0,0.4871794871794872
224,are very close .,'re so close .,2.333,0.48872180451127817
225,came back,was coming,2.0,0.101010101010101
226,even dressed,dressed,4.0,0.5
227,were different,to differ,2.667,0.42424242424242425
228,products and services in,product and service,4.333,0.6666666666666666
229,relevant legislation,laws and regulations,4.0,0.30476190476190484
230,speculate that,is suggested that,3.667,0.2966101694915254
231,reports presented to the,reports before the,4.0,0.3827751196172249
232,best contribute to,contribute to,3.667,0.7
233,for the purposes,only for the purpose,4.333,0.8992805755395684
234,"right , right , yeah","yes , it is",3.667,0.14056224899598393
235,i 'm not scared,- i 'm not afraid,5.0,0.5511811023622046
236,approximately 200 000,about 200 000,2.0,0.3389830508474576
237,achievement of the goals of the,achieve the goals of the,4.333,0.683453237410072
238,'s coming this way .,'m coming in .,3.667,0.3747534516765286
239,appropriate ways to,ways and means of,3.667,0.20449897750511245
240,also encourages the,also calls upon the,2.333,0.3232323232323233
241,is an issue that,is a subject that,2.0,0.3676470588235294
242,funds will,funding is,2.667,0.28888888888888886
243,resources to,"available resources , to",3.667,0.778816199376947
244,listed in annex,contained in annex,4.0,0.6901041666666666
245,"thoughts , no","- no , dad",2.333,0.1797385620915033
246,- so what happened ?,"-well , what happened ?",4.667,0.7771535580524344
247,educational system in,education system in,4.667,0.7650273224043717
248,once again reiterate,once again reaffirms,3.0,0.6285714285714286
249,", as are the",as well as on the,2.667,0.36666666666666664
250,routes used,routes of,3.667,0.5421686746987951
251,was pleased to note that,notes with satisfaction that,4.333,0.2663622526636225
252,", arrived here",arrived in the,4.0,0.5362318840579711
253,- these are,"- well , this is",1.3330000000000002,0.20370370370370375
254,is over .,'s all over .,3.0,0.7004830917874396
255,of supporting and,'s support of,3.667,0.4373522458628842
256,ask the secretary-general,requested the secretary- general,3.0,0.7399425287356324
257,parties to the treaty,the states parties to the treaty,4.0,0.9438775510204082
258,beginning of the first,start of the first,4.667,0.5497382198952879
259,are benefiting from,take advantage of,4.0,0.11247443762781185
260,"by its president ,",by the chairman,3.333,0.13157894736842107
261,be necessary for the,was essential for,4.0,0.20348837209302326
262,that situation,such a situation,3.333,0.6695156695156695
263,attention is paid,pay attention to the,4.667,0.5518018018018018
264,add to the,", contributing to the",3.0,0.5232558139534884
265,you 're pretty,you look pretty,5.0,0.5316091954022989
266,board of directors and the,board and the,3.0,0.3978978978978979
267,resources and,", natural resources and",4.0,0.9130434782608696
268,and the suggestions,and propositions,4.333,0.2674897119341564
269,am in favour of,expressed support for,3.0,0.10178117048346057
270,"no , we wo n't","no , he does n't",2.333,0.41310541310541304
271,grown increasingly,becoming ever more,3.333,0.13978494623655915
272,sbi decided to,sbi agreed to,4.0,0.38011695906432746
273,are attending,participate in the,3.0,0.2272727272727272
274,which was indispensable,which was vital,3.333,0.4060913705583757
275,of not less than 3,of not less than three,4.0,0.9119496855345911
276,of russia 's,of russia,4.667,0.7065217391304348
277,would help to,is instrumental in,3.0,0.09090909090909091
278,this is not a toy,it 's not a toy,5.0,0.6293706293706294
279,scared to death,really scared,3.667,0.33875338753387535
280,have an opportunity,were given the opportunity,3.667,0.6298449612403102
281,shall be defined by,are established by,3.667,0.2642276422764228
282,require for,needed to be,4.0,0.07751937984496125
283,is ensuring that,is to guarantee that,4.333,0.31175059952038364
284,there is still,there may be,3.333,0.32448377581120946
285,risen significantly,increased substantially,3.667,0.1972386587771203
286,is of vital importance that,is necessary that,3.0,0.19148936170212766
287,of participating,of engaging in,3.667,0.17543859649122806
288,it has become a,has now become a,4.333,0.6481481481481481
289,has reviewed and considered,considered by,4.667,0.34632034632034625
290,is primarily due to,is largely due to,4.667,0.4907975460122699
291,", with special emphasis",", including , in particular",2.667,0.11164274322169059
292,targeted,well targeted,4.333,0.9166666666666666
293,intensive debate,intense debate,3.333,0.6766917293233082
294,indicated that they,indicates that he,3.667,0.5828220858895705
295,countries members of the,countries in the,3.333,0.4428341384863123
296,it was a party to,is a state party to,3.333,0.5895691609977326
297,"now , however ,","there is , however ,",2.333,0.7307692307692308
298,very crucial,very critical,5.0,0.5555555555555556
299,took place during,had taken place in,4.333,0.37671232876712324
300,almost 25 per cent,nearly 25 per cent,5.0,0.6344086021505376
301,is crucial that,is vitally important for,2.667,0.18656716417910446
302,council members held,the members of the council welcomed,3.333,0.6754385964912281
303,showed that it,demonstrated that it,4.0,0.6473829201101929
304,"- yeah , that 's it","- yes , he did",3.333,0.21875000000000006
305,equal treatment of men and,equality between men and,3.333,0.3934191702432046
306,'m wondering,wonder,4.0,0.39325842696629215
307,", i wish to begin",", i should like to begin",4.667,0.5811403508771931
308,has been actively engaged in,has been active in,3.0,0.5510204081632653
309,participating in,are invited to participate in the,2.333,0.5921052631578948
310,is vitally important,is imperative,3.333,0.1984126984126984
311,correspondents and,reporter and,2.333,0.22371364653243847
312,reporting guidelines,""" guidelines",4.333,0.5089820359281436
313,really were,'re really,1.6669999999999998,0.49603174603174605
314,are fairly,are relatively more,2.0,0.31746031746031744
315,of basic rights,"for fundamental rights ,",4.667,0.3855721393034826
316,", the panel found",", the committee found",3.667,0.4809843400447427
317,of contacts between new,of the relationship between the,3.667,0.41471048513302033
318,is crucial to,would be important to,4.0,0.17699115044247785
319,significantly increased,much more significant,3.0,0.4597701149425287
320,and the next day,"the following day ,",4.667,0.26570048309178745
321,what were your intentions,"why , what 's the matter",2.667,0.2157738095238095
322,of the opinion that,are of the view that,5.0,0.45180722891566266
323,their member states,their members,2.333,0.6079664570230607
324,an increase of almost,an increase of nearly,3.667,0.6936936936936936
325,is a major component,are an important part,3.333,0.18939393939393942
326,are certainly,have actually,4.333,0.15873015873015872
327,", the council is",", the council extended",3.0,0.8156028368794327
328,", this is a",this represents an,4.333,0.3804347826086956
329,", resulting from the",derived from the,3.667,0.4093567251461988
330,"so , what is it ?",what 's all this ?,4.333,0.3082191780821918
331,levels in,level -lrb-,3.333,0.39800995024875624
332,presented in,was reported in,4.333,0.4421768707482993
333,council was,"security council ,",3.333,0.6159420289855072
334,opportunity to present,the possibility of submitting,3.333,0.1897689768976898
335,is absolutely,is all very,2.667,0.22653721682847894
336,becoming members,become part,3.667,0.24358974358974358
337,", it is required to",there is a need to,4.0,0.3048780487804878
338,reminded the public,reminds members of the public that,3.333,0.6759259259259258
339,and i am happy to,", and i am glad",3.333,0.4778554778554779
340,offence was committed,"criminal offence ,",1.3330000000000002,0.3571428571428571
341,to include in,be contained in,3.0,0.24922118380062308
342,counsel recalls that,""" the security council recalls that",3.667,0.7192982456140351
343,the results of such,results of this,3.333,0.5693581780538302
344,- is it,"- hey , it",3.333,0.3125
345,reaffirms that the,reaffirming that the,3.667,0.7643312101910826
346,n't eaten anything,n't eaten,3.667,0.44520547945205474
347,why did n't you say something,why do you want to,3.0,0.2427821522309711
348,first six months,first six months of this year,4.0,0.9121621621621623
349,in the circumstances,under the circumstances,4.667,0.8801498127340824
350,parliament needs to,this house must,2.667,0.10351966873706005
351,appreciates the efforts,appreciated the efforts,4.667,0.8292682926829267
352,the protection provided for in this,the protection provided under this,5.0,0.7561728395061729
353,program objectives,the program 's objectives,3.667,0.8539094650205761
354,"yeah , he does","of course , yeah",2.667,0.2991452991452992
355,their decision,their own decisions,3.667,0.8194444444444444
356,my fear is that,my concern is that,4.0,0.5338541666666666
357,achieving sustainable,sustainable management,4.0,0.5017921146953406
358,who maintain,who are in,4.0,0.2508960573476703
359,"- yeah , this is","- yeah , he 's",3.333,0.5263157894736843
360,a huge opportunity,a great opportunity,4.0,0.6623931623931623
361,and detailed,detailed description,2.667,0.6634304207119741
362,and that is exactly,and precisely,3.0,0.18867924528301888
363,results of an,the outcome of the,4.0,0.196969696969697
364,-roger who is this,- who 's that,3.333,0.28888888888888886
365,continued for,continues with,3.667,0.5345911949685535
366,of aboriginal languages,of indigenous languages,4.0,0.47154471544715443
367,sufficient enough,insufficient,1.6669999999999998,0.5476190476190477
368,is the establishment of,is to set up,3.667,0.14604810996563572
369,in the development and implementation of,in the elaboration and implementation of,2.333,0.6666666666666666
370,'s very important that,was essential for,4.333,0.12280701754385964
371,"no , that 's not true",it is not true,4.333,0.44943820224719105
372,center was,centre was,4.0,0.48888888888888893
373,may remain,continued to be,3.667,0.10416666666666667
374,customs clearance,customs,2.667,0.33333333333333337
375,it is crucial that,it is also essential,3.0,0.3184713375796178
376,i am scared,i 'm so scared,4.667,0.625
377,assistance payments,assistance to,3.0,0.5450733752620546
378,but i am,"well , i 've",3.333,0.16949152542372883
379,get involved,had been involved,3.667,0.6666666666666667
380,considered and adopted,discussed and adopted,4.0,0.627147766323024
381,the differences among,the differences between,3.667,0.7308377896613191
382,and regulations of,and rules of the,3.333,0.32679738562091504
383,the arab states,the arabs,4.0,0.47619047619047616
384,reaffirm the,", reiterating",3.667,0.15625
385,on the development of a,the process of drafting a,3.0,0.24154589371980673
386,achieving a higher degree of,achieve greater,3.333,0.23415977961432505
387,to avoid,thus avoiding,4.333,0.6111111111111112
388,i work,i really am,3.0,0.16666666666666669
389,has not yet been,have not already been,5.0,0.4166666666666667
390,examination of the question of the,consideration of the issue of the,3.333,0.5307855626326964
391,- what 's that mean,what 's that supposed to mean,4.667,0.7428571428571428
392,list -rrb-,-rrb- listed,3.333,0.5627705627705628
393,pertinent terms and conditions of,requirements for the,3.333,0.1141552511415525
394,cost of transportation,cost of transporting,4.667,0.7772020725388601
395,this is unbelievable,- you 're unbelievable,4.667,0.6026365348399249
396,'re really,are really,3.333,0.8666666666666667
397,rule 160,article 160,3.0,0.6321839080459768
398,it emphasises,the state party emphasizes,3.0,0.5367231638418078
399,sake of the,interests of both the,3.667,0.36842105263157887
400,are relevant to the,shall apply to the,3.333,0.31504065040650403
401,and submit them,and present them,3.333,0.4232804232804233
402,goes well beyond,go far beyond,3.667,0.3914141414141414
403,is worth emphasising,is necessary to underline,2.667,0.15740740740740738
404,all necessary measures for,all appropriate measures to ensure that,4.333,0.42338709677419356
405,order to improve,", with a view to improving",3.0,0.5287356321839081
406,is absolutely,is definitely,4.333,0.25396825396825395
407,management regimes,regulatory regimes,4.0,0.3978494623655913
408,"yes , i am","oh , yes , you are",2.667,0.4819277108433736
409,strengthening cooperation among,strengthened cooperation between,3.667,0.6351981351981351
410,nuclear weapons and international,nuclear weapons and the,2.0,0.6045197740112995
411,"acknowledges ,",was acknowledged,4.667,0.7692307692307693
412,drafting committee,drafting of a,3.0,0.4444444444444445
413,adopted a resolution,adoption of resolutions,4.333,0.6273408239700374
414,was underlined that,was stressed that,2.667,0.39877300613496935
415,ministers of,prime minister in,3.667,0.5666666666666665
416,are bad,be harmful,2.667,0.24305555555555555
417,medical doctors,by doctors,4.333,0.4583333333333333
418,months back,months away,2.667,0.5490196078431374
419,am going to tell you,'m going to tell you,5.0,0.942857142857143
420,are operated by,are carried out by,4.333,0.3385416666666667
421,been communicated to,been forwarded to,3.667,0.31007751937984496
422,are in favour,lend my support,3.667,0.10903426791277257
423,"activities , especially","activities , particularly",4.333,0.5716586151368761
424,was still in,are in,3.667,0.13108614232209737
425,findings of the,outcomes of all the,1.6669999999999998,0.310077519379845
426,its operations,current operations,2.333,0.7282913165266107
427,is not available to,are not subject to,3.333,0.2642276422764228
428,even more comprehensive,more comprehensive,4.667,0.775
429,the proper functioning of,the normal functioning of,3.333,0.6444444444444445
430,human rights violation,breaches of human rights,3.0,0.5160744500846024
431,"first and foremost ,",the first is that the,3.0,0.27462121212121215
432,guiding principles,principles,3.333,0.5102040816326531
433,the special rapporteur informed the government,the special rapporteur advised the government,4.667,0.8102918586789555
434,decided to defer the,decides to defer,4.333,0.584795321637427
435,council is,rights council,3.667,0.6329113924050632
436,on establishing,to be established,4.333,0.6036745406824147
437,also concluded,group concluded,4.667,0.660919540229885
438,of progress made in implementing,of progress in the implementation,4.0,0.6644144144144143
439,both the government of,the government is,4.0,0.6578947368421053
440,article 78 of,section 78 of,3.667,0.4126984126984127
441,was able to,'ve managed to,3.667,0.20833333333333334
442,medical services,medical care is,4.667,0.472636815920398
443,adoption by,adopted an,4.0,0.33730158730158727
444,and capacity,and the ability,2.667,0.28911564625850333
445,ensure the protection of,purpose of protecting,4.0,0.4166666666666667
446,"member state , and",member states as well,3.667,0.6434599156118143
447,assisted to,is helping to,3.333,0.19157088122605365
448,in my answer,in my reply,4.667,0.4078014184397163
449,the ship,board ships,3.333,0.4310344827586207
450,included in,mainstreamed in,4.0,0.33707865168539325
451,preparing for,of the preparations for,4.667,0.47826086956521735
452,"no , no , this is","- nope ,",4.0,0.11029411764705883
453,is a need for,was vital for,2.333,0.2380952380952381
454,is to be,must therefore be,3.667,0.2864583333333333
455,and services sectors,and service sectors,5.0,0.8045977011494252
456,assets were,asset of,4.0,0.32520325203252043
457,"return of refugees ,",refugee return,4.667,0.5029585798816568
458,", government departments",departments is,2.667,0.42276422764227645
459,- you 're lying,you are a liar,4.667,0.26881720430107525
460,real democracy,true democracy,3.667,0.681159420289855
461,am aware,is well known,3.0,0.08333333333333334
462,is naturally,are certainly,3.333,0.1736111111111111
463,toppled iraqi president saddam hussein,iraqi president saddam hussein,3.0,0.7925072046109509
464,passenger traffic,passengers,3.333,0.47101449275362317
465,during the elections,at the elections,2.667,0.672514619883041
466,by resolution,-lrb- resolutions,3.0,0.7951070336391438
467,financing of this,financing of such,4.333,0.7471264367816093
468,has agreed to,has been committed to,4.333,0.3982300884955752
469,transportation to,transport to,4.0,0.5357142857142857
470,", is committed to",remains committed to,3.0,0.7882882882882883
471,said that it,was suggested that it,4.333,0.6570512820512819
472,is important for,is critical to,2.0,0.16290726817042606
473,major general ghazi,general ghazi,4.333,0.660377358490566
474,the counterfeiting,counterfeits,5.0,0.5704697986577181
475,policy recommendations,in recommendations,3.0,0.7155322862129144
476,committee considers that,is of the opinion that,4.0,0.21126760563380284
477,is certainly,is undoubtedly,4.667,0.2061855670103093
478,- cost,costs are,3.667,0.48245614035087725
479,it is very important that,it was essential for,3.333,0.15151515151515152
480,you heard,you 've heard,4.333,0.7246376811594203
481,and to enhance their,and strengthening their,4.667,0.35580524344569286
482,"collection of data ,",gather data,4.667,0.17068273092369482
483,reaffirming that,", reiterating",3.0,0.20202020202020202
484,what the hell 's this,what is this,3.667,0.34090909090909094
485,ceased to be,to suspend the,3.333,0.24054982817869416
486,any requirement,information requirements,3.0,0.7338308457711441
487,", it 's clear",", it is clear",4.667,0.6666666666666666
488,and allocation of resources,and resource allocation,4.667,0.6846473029045643
489,and this is,and it 's gonna be,2.667,0.2898550724637681
490,"are you ok ,","- you all right ,",4.667,0.33333333333333337
491,", relating to",", in relation to",3.667,0.5709876543209877
492,", achieving","achievement ,",4.0,0.45977011494252873
493,both countries in,", the two countries",4.0,0.5668934240362811
494,our standard of living,the living standards,4.333,0.5699481865284974
495,supplied with,providing them with,3.667,0.28528528528528535
496,it is essential for,", it is necessary that",4.333,0.3273809523809524
497,achieved in the area of,made in the field of,4.0,0.37953795379537947
498,of formulating,process of formulating,3.0,0.934959349593496
499,the troop-contributing countries,the countries,3.0,0.32608695652173925
500,at a press conference held,at a press conference,4.333,0.8043478260869565
501,be completely,that is absolutely,3.667,0.21212121212121207
502,the creation of the state of,the establishment of the state of,5.0,0.6153846153846155
503,currently studying,currently working,3.333,0.551948051948052
504,other non-governmental organizations,national non-governmental organizations,3.333,0.8530571992110453
505,", i 've just",", but i 've got",3.333,0.5272108843537415
506,at all levels of,at all stages of,4.0,0.46913580246913567
507,and state governments,"and governments ,",3.0,0.6169429097605894
508,work with,'m trying to work with,4.0,0.8333333333333333
